id,bairro,perfil_risco,proximidade_rio,risco_drenagem,chuva_1h_mm,chuva_24h_mm,nivel_paraiba_m,delta_paraiba_m_h,tipo_evento,alagou,cenario,observacao,origem,fonte_base,confianca_registro,uso_recomendado
1,Ponte Nova,enchente_fluvial,alto,baixa,7.7,0.9,1.59,-0.01,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
2,Ponte Nova,enchente_fluvial,alto,baixa,8.8,23.7,2.45,-0.04,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
3,Vila Portugal,enchente_fluvial,alto,media,5.1,1.0,1.51,0.04,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
4,Vila Portugal,enchente_fluvial,alto,media,0.3,7.0,2.11,0.04,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
5,Vila Nunes,misto,medio,media,2.6,20.6,2.33,-0.05,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
6,Vila Nunes,misto,medio,media,9.7,24.4,1.68,-0.02,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
7,Bairro da Cruz,misto,medio,media,11.5,11.8,1.33,-0.03,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
8,Bairro da Cruz,misto,medio,media,10.2,21.1,2.33,0.07,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
9,Vila Passos,misto,medio,media,6.4,34.1,1.73,0.04,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
10,Vila Passos,misto,medio,media,10.0,21.6,2.41,0.05,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
11,Vila Santa Edwiges,misto,medio,media,8.5,1.6,1.52,-0.0,nenhum,0,negativo_baixo_risco,Dataset sintético controlado para MVP; bairros e mecanismos de risco ancorados no mapeamento de Lorena.,sintetico_controlado,PDF áreas de risco de alagamentos e enchentes em Lorena + mapeamento de risco citado,baixa_para_evento_historico_alta_para_demo_metodologica,treinamento_mvp_demonstrativo_nao_validacao_cientifica_final
